txn_id,account_id,txn_ts,amount,channel,merchant
TF320BD07,A1037,2025-09-27T18:48:53,2425.89,ATM,Starbucks
TB74172FF,A1092,2025-09-28T06:03:57,1953.38,ATM,BestBuy
TA10995C0,A1041,2025-06-25T17:20:55,-800.82,ATM,Amazon
TACCA5A19,A1037,2025-09-13T12:42:50,1802.57,POS,Target
TA58FBC2A,A1012,2025-10-12T03:20:20,2049.92,ACH,GasStation
TE852555E,A1122,2025-10-10T03:13:56,1187.34,ACH,Walmart
TFD08DFD6,A1033,2025-07-01T14:49:47,-758.04,ACH,Costco
T300AC74D,A1113,2025-10-04T15:16:00,1320.26,ATM,Starbucks
TE8D59449,A1084,2025-06-20T15:32:02,-155.8,Online,Rent
T76080A57,A1147,2025-08-08 01:17:12,648.1,ATM,Grocery
T680486B1,A1092,2025-08-30T09:13:42,1680.96,Online,Grocery
T471E78AB,A1089,2025-08-27T12:31:01,-537.84,ATM,Rent
T4C9F7C2F,A1063,2025-09-11 10:10:25,1340.52,POS,Utility
T2A8F4680,A1026,2025-09-06T21:47:52,2384.92,Online,GasStation
T7ECFC5ED,A1052,2025-10-14T15:42:37,2040.0,Online,Grocery
T6DBEFFFB,A1041,2025-08-28T14:09:42,2352.55,Online,GasStation
T923FB3C2,A1083,2025-09-26T14:53:45,2069.52,ATM,GasStation
TCAA698E7,A1062,2025-06-22T22:28:46,1508.8,Online,Starbucks
T09D6388B,A1128,2025-09-17T19:36:44,1755.17,ACH,Rent
T405790DF,A1037,2025-08-07T01:37:29,-211.02,POS,BestBuy
T73F8E3D6,A1145,2025-09-17T12:09:45,-381.28,ACH,GasStation
TA9DC62DE,A1066,2025-09-04T15:15:40,1538.91,POS,GasStation
T97E19543,A1116,2025-08-09T03:19:01,164.07,POS,Grocery
TE23CAB47,A1120,2025-07-03T08:21:45,-685.99,ACH,Grocery
T236760E9,A1021,2025-07-08T17:26:01,392.06,POS,Amazon
T93B30C9E,A1013,2025-08-12T19:46:21,2197.74,ACH,Rent
TDF34E6A1,A1063,2025-07-21T11:42:22,2391.36,Online,Utility
T0E1E297D,A1138,2025-08-11T08:00:48,905.97,ATM,BestBuy
T89A885D3,A1050,2025-08-14T14:15:03,431.99,POS,Walmart
T9D7820C5,A1025,2025-08-04T04:15:10,106.89,POS,Grocery
T2D348280,A1132,2025-08-13T01:39:20,-1209.14,Online,Target
T75A10721,A1078,2025-09-19T14:14:48,-690.66,POS,GasStation
T08AA8A4C,A1082,2025-08-26T18:18:28,206.72,Online,Starbucks
T3B0F1600,A1094,2025-09-10T15:46:09,422.25,POS,Utility
T5A65211E,A1072,2025-09-14T06:53:20,483.62,Online,GasStation
T37ED84C1,A1037,2025-08-20T23:24:24,1722.39,ATM,Costco
T6CF6290E,A1150,2025-07-08T16:12:26,-1296.31,ATM,Amazon
TD303C5F1,A1046,2025-09-23T01:56:20,1876.1,ACH,GasStation
T6C6AAA91,A1111,2025-07-08T13:32:04,1031.09,ACH,Costco
T20933C6B,A1039,2025-08-01T12:36:26,2132.17,ATM,Costco
TFE22D905,A1104,2025-08-08T12:09:14,1470.14,POS,Rent
TD8D458A0,A1082,2025-07-05T07:13:13,-245.1,POS,Starbucks
T7C6400C4,A1048,2025-07-25T20:52:45,352.99,ATM,Utility
TA3F97B61,A1143,2025-08-11T09:59:28,1854.89,ATM,Target
TC5F97A93,A1114,2025-07-16T08:22:12,1.58,POS,Utility
T730588EF,A1037,2025-09-20T23:30:40,876.52,ATM,Utility
TA1E09D07,A1124,2025-06-28T09:45:58,1548.57,ATM,Utility
TFED7F119,A1049,2025-09-24T04:10:47,-410.74,ATM,Grocery
TD0FA4100,A1108,2025-07-14T02:57:40,1936.49,ACH,Target
TE3B662CD,A1016,2025-08-22T06:02:33,-137.3,ACH,Costco
TCFACA19D,A1034,2025-08-21T16:17:13,2105.87,ATM,Starbucks
T3305CFDA,A1061,2025-10-06T13:02:05,968.19,POS,BestBuy
TA73EBA0E,A1068,2025-07-31T21:35:32,819.31,ACH,Amazon
TDCD7F9C5,A1037,2025-06-19T15:14:18,1412.16,Online,Target
T5C16C952,A1045,2025-08-06T00:45:57,2102.18,Online,Rent
T8121335A,A1132,2025-06-17T09:23:18,-84.4,POS,Rent
T21C0CCFA,A1083,2025-08-10T02:09:59,-631.11,ATM,Rent
T0D60E4AB,A1045,2025-09-18T23:36:15,-482.88,ACH,Walmart
TBEBD0535,A1117,2025-07-31T11:10:49,1081.93,ATM,Walmart
T38392D56,A1128,2025-06-19T15:47:07,,Online,Grocery
TD9B4BC98,A1060,2025-07-17T03:36:40,203.93,ACH,Grocery
T7A641D2A,A1125,2025-10-01T10:12:42,743.88,ATM,Walmart
T00C32084,A1122,2025-07-14T23:04:21,169.39,Online,Starbucks
T93420081,A1018,2025-07-07T07:37:05,1039.82,ACH,BestBuy
TF0964E60,A1122,2025-09-17T00:52:25,2317.01,ATM,GasStation
TA991A253,A1029,2025-09-02T13:17:17,992.41,POS,Target
T86014B3F,A1074,2025-08-26T12:13:36,939.87,Online,BestBuy
TCFC0BEBD,A1081,2025-07-14T05:29:54,1735.09,ATM,Amazon
T49794995,A1037,2025-08-12T12:24:10,1671.67,POS,Utility
TB8DEEF1F,A1027,2025-07-27T08:58:13,-648.95,Online,Rent
T6F3C9020,A1143,2025-10-05T07:14:17,1799.2,Online,GasStation
T4641F889,A1126,2025-06-19T02:06:52,-1030.84,POS,Utility
TA051A2EF,A1031,2025-09-11T11:59:40,-598.94,Online,GasStation
T294ADF68,A1002,2025-08-09T14:03:59,-485.89,ACH,Grocery
TC4A520DE,A1010,2025-09-15T05:27:44,2429.0,ATM,Starbucks
T01A990C8,A1118,2025-08-15T22:08:57,2029.98,ACH,Costco
T9933EA79,A1056,2025-07-13T07:58:36,-755.26,Online,Starbucks
T72667A30,A1076,2025-07-12T10:58:03,-1407.22,Online,Walmart
T18E7489E,A1111,2025-07-02T00:00:20,-186.3,ACH,Grocery
TDFAA841E,A1145,2025-07-09T03:26:03,-1360.62,ATM,Amazon
TB6A87D48,A1086,2025-07-30T20:52:08,-437.98,POS,Walmart
T4EC1ED2C,A1024,2025-06-23T06:31:29,-647.52,Online,Costco
TD4476D89,A1018,2025-06-25T20:24:57,37.04,ATM,Grocery
T11F05649,A1010,2025-08-03T16:28:21,1512.79,POS,Utility
TE78B87B9,A1010,2025-10-10T04:57:03,-902.79,POS,GasStation
TD814BD49,A1074,2025-07-06T06:36:56,-1019.25,ATM,Target
T2C70E3BF,A1015,2025-10-09T20:47:58,1662.49,ATM,Rent
T43625A22,A1021,2025-06-21T14:40:19,1456.67,ATM,Costco
T4423B505,A1013,2025-06-30T05:02:05,676.58,ACH,Walmart
T3EEC7CFE,A1147,2025-09-03T15:09:14,-1263.64,POS,Costco
TAA178525,A1137,2025-10-09T22:19:28,-540.23,ATM,Target
T87EB3D37,A1043,2025-09-04T12:21:09,1362.04,ACH,Grocery
T14C2EDA3,A1038,2025-09-24T04:51:50,2484.02,ACH,Rent
TCA61E782,A1103,2025-07-16T14:50:19,-797.04,ACH,Amazon
TC5CE15CD,A1103,2025-07-05T13:25:31,1004.68,POS,Costco
TBA285ED1,A1144,2025-06-29 02:55:06,1635.49,Online,Starbucks
TA5AB1316,A1058,2025-09-21T21:10:43,2451.53,POS,Rent
T6583F4A6,A1143,2025-10-03T00:14:19,-1286.24,ACH,Utility
TE3FEB9E3,A1122,2025-08-28T23:50:20,2186.24,Online,Utility
TD198A5D9,A1028,2025-10-01T00:15:17,571.96,POS,Target
T421A404C,A1008,2025-08-22T12:31:11,1727.84,Online,BestBuy
T5C14E88C,A1137,2025-08-16T20:35:45,-251.46,POS,Starbucks
TB0A8A65D,A1091,2025-06-26T20:09:20,1244.08,Online,Amazon
TA8E9126A,A1013,2025-10-07T17:23:34,597.09,POS,Utility
T0B711A35,A1129,2025-08-11T12:58:30,-166.17,POS,Walmart
T4FFB0237,A1062,2025-06-18T18:10:08,2250.84,ACH,Grocery
T4C56088A,A1045,2025-09-03T03:30:01,-651.36,Online,Costco
T1CEEA982,A1077,2025-09-05T02:47:36,-90.38,ACH,BestBuy
TE4DD0395,A1035,2025-09-03T14:23:19,1540.6,POS,Grocery
T56FB406B,A1045,2025-07-05 06:14:44,191.81,ACH,Costco
TB2B11AFE,A1015,2025-08-18T00:17:37,456.65,Online,Utility
T9D43E94E,A1062,2025-07-25 04:47:03,-829.08,ATM,Utility
TEC34AB2D,A1013,2025-09-03T03:10:03,-698.96,POS,Rent
TA635BF91,A1055,2025-09-28T15:17:23,-428.98,Online,Rent
TE5347D2A,A1099,2025-10-06T00:08:33,1513.44,ACH,Walmart
TC9A97DFC,A1075,2025-09-29T16:52:38,-894.51,POS,Amazon
TEDC5E900,A1027,2025-10-02T18:00:28,-1444.65,ATM,Target
T7AE9A709,A1015,2025-10-13T13:10:20,-1028.07,ATM,Costco
TF6D2F0A1,A1056,2025-07-03 14:32:00,550.83,Online,BestBuy
T9E10E9F8,A1126,2025-08-28 10:08:34,2314.82,ATM,Starbucks
T7C5A30A3,A1136,2025-09-07T09:00:10,-940.61,POS,Utility
T445F79F3,A1149,2025-09-10 05:12:38,1573.11,ACH,Costco
T99C7AEFD,A1087,2025-06-17T19:07:24,477.24,Online,BestBuy
TD44D8AAE,A1103,2025-08-26T15:20:50,-1389.62,ACH,Target
T46B4BB26,A1122,2025-07-10T02:31:36,-637.33,Online,Starbucks
T638A0257,A1071,2025-07-26T10:04:21,2248.24,POS,Utility
TB830DDCA,A1040,2025-06-21T09:23:16,924.17,ACH,Walmart
T33907856,A1080,2025-06-24T10:14:36,1591.04,ACH,Target
TFDDA359E,A1050,2025-08-14T07:39:08,-612.06,ATM,Starbucks
TA18C3552,A1130,2025-09-24T23:12:49,1153.14,ATM,Amazon
TD9C7AF14,A1144,2025-06-24T11:20:15,931.17,ATM,Starbucks
T3C449E77,A1094,2025-10-07T22:20:20,-1236.6,ATM,GasStation
T372343FA,A1104,2025-09-09T09:08:05,-1226.79,Online,Amazon
T585D6080,A1081,2025-06-21T04:47:41,2484.64,ACH,Utility
T3027A6AF,A1041,2025-09-14 05:37:21,,Online,Target
TC6359ED5,A1081,2025-08-30 00:30:19,1782.71,Online,Costco
T3EF00C22,A1086,2025-07-17T03:07:22,1851.57,ACH,Target
T0C0CE7DB,A1027,2025-07-15T11:54:49,-201.52,ATM,Starbucks
T05733D4E,A1083,2025-07-31T15:22:11,,ATM,Walmart
T91DD6F77,A1065,2025-09-04T22:55:29,1278.52,POS,GasStation
T2C31163F,A1007,2025-07-29T21:26:22,376.48,Online,Amazon
T2CFBC6F3,A1061,2025-08-07T11:49:55,9.33,POS,Target
T59A86157,A1081,2025-10-01T02:53:08,2385.52,ATM,Rent
T6F8C1096,A1091,2025-09-04T17:11:54,98.49,ACH,GasStation
TCB23FBC0,A1115,2025-06-21T19:14:56,-866.55,Online,Amazon
T96893EEE,A1042,2025-10-08T06:11:26,-473.5,POS,Grocery
T73701390,A1019,2025-07-30T08:44:16,1222.92,POS,Amazon
TF4B97675,A1028,2025-07-05T09:46:23,-739.46,ATM,Rent
T6F09DA76,A1020,2025-07-08T03:17:10,1587.95,ACH,Utility
T4BE8251F,A1092,2025-08-04T02:31:06,-503.73,Online,Walmart
T5C4131E8,A1068,2025-10-04T21:15:12,984.68,ACH,Utility
T34CB17BC,A1004,2025-08-08T04:31:28,895.06,POS,Starbucks
TEAA17D89,A1056,2025-07-20T09:24:52,625.72,POS,Rent
T0BBB1C92,A1124,2025-09-18T12:54:53,-902.61,Online,Rent
T36C51350,A1047,2025-06-24T06:25:40,-359.6,Online,BestBuy
T396DAB70,A1041,2025-07-20T23:25:26,1507.73,POS,Starbucks
TE52948FA,A1127,2025-06-17T10:28:13,1182.6,ATM,Utility
TD4075025,A1056,2025-07-14T16:17:26,-61.01,ATM,GasStation
T95E9E218,A1003,2025-08-10T10:04:33,-296.22,ATM,Utility
TAC07BC29,A1077,2025-07-11T17:18:38,1691.29,POS,Walmart
T598D40F3,A1078,2025-07-23T03:18:05,1142.81,POS,Rent
TF626B8E5,A1091,2025-07-26T09:32:02,133.95,POS,Utility
T23378E8F,A1106,2025-09-22T22:28:51,-917.97,ATM,BestBuy
T717E5B6D,A1120,2025-09-19T07:19:20,-1143.22,ACH,Utility
T3F8E8624,A1012,2025-08-12T02:07:25,813.18,Online,Target
TC5293E02,A1056,2025-08-13T14:28:22,724.16,Online,Amazon
TE61AFC27,A1010,2025-10-03T14:52:16,2101.48,ATM,Grocery
TD0F74151,A1129,2025-09-14T21:47:49,-1210.27,Online,BestBuy
TD2D993E0,A1076,2025-08-30T07:16:59,-877.32,Online,Rent
T2DAE76B6,A1034,2025-09-15T11:46:03,661.3,ATM,Walmart
T8448B12B,A1054,2025-08-11T07:15:47,-1203.4,ATM,Rent
TB9EEFFB8,A1096,2025-09-26T01:56:49,857.32,ACH,Grocery
T2F44B2B1,A1121,2025-06-29T13:12:45,595.01,POS,Walmart
T7B2A275B,A1006,2025-07-09T16:21:19,1096.81,Online,Grocery
T66A916A6,A1122,2025-07-10T13:56:44,882.17,Online,Walmart
TE7BF48EE,A1012,2025-09-06T09:04:17,1113.56,POS,Utility
T0F04EDE4,A1063,2025-09-16T14:57:07,-477.85,Online,BestBuy
T2C710623,A1147,2025-10-02T05:35:05,-1337.48,POS,GasStation
T8A1FBFFB,A1080,2025-07-20T15:02:13,-1435.31,ATM,Amazon
TC51AC5B4,A1115,2025-10-07T17:42:11,982.22,ATM,Grocery
T695917A8,A1048,2025-08-11T07:41:53,196.66,ATM,Costco
T78122040,A1140,2025-09-20T11:16:40,735.33,Online,Target
T7FB0A914,A1114,2025-06-19 18:45:36,-1196.45,ACH,Grocery
T8023E63D,A1012,2025-08-10T04:46:35,339.33,ATM,Rent
TA62B8409,A1067,2025-07-04T20:36:59,19.99,ATM,Starbucks
T19BDCCA4,A1142,2025-06-30T23:50:11,1669.33,ACH,GasStation
TAF18EFBF,A1105,2025-08-15T19:46:22,-557.29,ATM,BestBuy
T36BA4B62,A1084,2025-08-26T15:00:03,-1301.23,ACH,Costco
T45D001C6,A1022,2025-10-13T05:21:23,-1448.59,Online,Costco
T6611BBBF,A1019,2025-08-04 01:19:22,483.8,POS,Amazon
TC2B3FCB0,A1012,2025-07-03T20:14:23,1713.8,POS,Starbucks
T38586EA9,A1024,2025-08-14T17:39:49,-1292.98,POS,GasStation
T98788934,A1144,2025-10-02T21:34:22,618.77,ATM,Costco
T18ACE5D4,A1123,2025-10-06T12:13:21,1899.85,ACH,Rent
T6304699D,A1016,2025-09-10T04:57:19,1064.43,POS,Amazon
T1271497E,A1145,2025-08-07T23:45:52,,ACH,Grocery
TFDCBD736,A1067,2025-08-06T05:09:33,-1402.38,ACH,BestBuy
TF2F320FB,A1079,2025-06-29T19:48:16,-1433.4,ACH,GasStation
T88F12196,A1135,2025-09-28T20:26:35,1709.96,Online,Amazon
T14CABE1B,A1069,2025-09-30T06:08:51,-715.12,POS,Target
T92F3FD7E,A1078,2025-08-13T01:16:18,-570.39,ACH,GasStation
T5A7E47CE,A1045,2025-09-17T05:04:03,651.62,POS,Starbucks
T852B3E04,A1062,2025-09-30 10:58:22,895.88,POS,Amazon
T07F5D4BD,A1072,2025-08-29T09:13:25,2470.22,Online,GasStation
TBE4942AD,A1126,2025-10-07T08:26:38,-1079.68,Online,Target
TDDB9A2A1,A1041,2025-08-13T08:42:29,-82.22,ACH,Utility
TF604DDED,A1147,2025-10-04T02:38:54,952.41,ATM,Target
TF652A7BF,A1099,2025-10-13T17:33:25,1063.27,Online,Target
TB6D0EE31,A1143,2025-09-21T16:44:22,-385.79,POS,Rent
TCE235058,A1009,2025-07-06T16:37:59,1937.46,ACH,Rent
T92BFEA11,A1117,2025-09-07T00:39:17,-532.96,ACH,Walmart
T2AF72242,A1150,2025-10-01T09:23:27,-459.35,ATM,Starbucks
T05F49496,A1101,2025-08-15T15:02:33,289.62,POS,Grocery
TCB127C62,A1011,2025-07-15T11:54:36,1143.54,ATM,BestBuy
T4C74B5FA,A1047,2025-06-21T20:53:39,-288.12,Online,Walmart
TD3CE396B,A1038,2025-08-07 05:46:37,754.24,Online,Grocery
T91E35C6D,A1098,2025-08-22T11:36:38,-921.67,ACH,Costco
T97D3F060,A1013,2025-07-16T01:25:35,-453.89,ACH,Grocery
T87B9C0CB,A1088,2025-10-11T13:01:33,653.52,ATM,Grocery
TA0EE9EBA,A1011,2025-08-28T09:23:56,-1133.17,Online,Rent
T1411814D,A1103,2025-07-06T19:25:24,929.41,Online,Costco
TE3A20D1D,A1079,2025-10-08T07:50:13,-189.79,ACH,Costco
T6F719A5E,A1089,2025-09-15T05:16:25,978.32,Online,Costco
TA74A6CFA,A1044,2025-10-13T05:43:24,-227.2,POS,GasStation
TB81F62FB,A1118,2025-07-06T16:16:51,2413.67,Online,Walmart
TB995FBA2,A1001,2025-08-18T07:26:01,-81.22,ATM,BestBuy
T0B21CDAB,A1088,2025-08-23 06:28:31,2339.35,Online,Target
T3ABE8C60,A1083,2025-09-10T09:21:32,255.52,ACH,BestBuy
TC445EE79,A1062,2025-09-11T12:18:17,1573.46,POS,Starbucks
T354438EF,A1026,2025-07-11T17:20:37,668.25,Online,Amazon
T03CE0832,A1126,2025-09-17T20:24:26,2221.74,ACH,Walmart
TB78986E5,A1036,2025-07-06T03:26:06,377.04,Online,Utility
TE240DDFF,A1116,2025-08-30T16:44:54,2211.07,ACH,Starbucks
TB4E7AA27,A1023,2025-08-28T22:31:15,1713.93,ATM,Costco
TC3E12235,A1045,2025-08-29T17:01:42,-1347.0,Online,Target
T4A8F530E,A1113,2025-08-30T11:20:09,1866.29,ACH,Grocery
TCD4447B1,A1029,2025-08-06T09:36:30,164.59,ATM,GasStation
T8E7444FC,A1122,2025-08-15T05:25:07,-849.75,ATM,Walmart
TAA625396,A1140,2025-07-11T12:36:08,-1387.62,ACH,Walmart
T71928281,A1148,2025-08-04T06:11:05,1970.55,POS,Walmart
TB4D12BA0,A1001,2025-07-03T03:55:34,580.02,ACH,BestBuy
T9F88A7D5,A1123,2025-07-02T00:58:43,-426.18,Online,Grocery
T20A0F12D,A1036,2025-10-09T11:50:15,1203.1,POS,Target
TCF016152,A1144,2025-07-13T20:16:05,2451.27,Online,BestBuy
T4B8343A1,A1066,2025-07-22T17:24:10,1998.28,POS,Walmart
T8FB027E7,A1148,2025-09-27T06:59:29,-1050.2,ATM,Target
TD33FEEF9,A1077,2025-07-19T03:22:13,2166.96,ACH,Rent
T61D1B775,A1099,2025-07-14T06:31:09,1936.35,Online,Rent
TF3A4CBEA,A1149,2025-08-27T14:19:23,2219.37,ACH,Costco
T14A236F8,A1119,2025-07-24T22:27:32,-1079.01,Online,Costco
T293C154B,A1101,2025-08-02T04:13:21,1180.13,Online,GasStation
T79E54840,A1025,2025-09-07T13:44:43,39.94,Online,Starbucks
T9A8298FE,A1036,2025-07-08T07:19:22,-659.1,ACH,Starbucks
T02128AFF,A1117,2025-07-22T03:01:26,1985.89,POS,Amazon
T97486A28,A1048,2025-09-23T04:12:07,-683.73,Online,GasStation
TAA63B78A,A1020,2025-06-18T19:10:49,400.43,POS,Costco
T1CA7E429,A1046,2025-10-11 11:42:01,809.77,ATM,BestBuy
T5BA670C5,A1088,2025-06-22T11:13:36,-1109.16,ATM,BestBuy
TBF66C68F,A1033,2025-08-19T19:37:27,2005.23,Online,Grocery
T40ABF4C0,A1149,2025-06-23T14:28:08,1486.25,Online,Utility
T393C1C98,A1006,2025-07-10T10:11:57,521.0,ACH,Target
TF367F9C3,A1115,2025-06-20T21:46:07,920.16,ATM,Utility
T5080B75A,A1114,2025-10-08T04:57:31,1727.17,ATM,Rent
T166FE59C,A1114,2025-09-18T17:00:47,-759.1,Online,Starbucks
TB2D7CBF0,A1085,2025-08-26T02:42:25,1697.47,ATM,GasStation
T646E6903,A1085,2025-08-12T07:22:20,603.14,Online,BestBuy
T5799B4FC,A1074,2025-09-18T12:49:02,2203.13,Online,Walmart
T280E78F1,A1131,2025-09-08T01:06:46,-982.84,ATM,BestBuy
T5231D715,A1070,2025-10-04T03:35:49,-1119.83,POS,Rent
T8D4F64E2,A1074,2025-09-21T04:36:43,-1357.63,ATM,Utility
T92FD144B,A1081,2025-09-16T22:23:02,1157.55,ATM,Starbucks
TE60E341F,A1142,2025-07-10T22:44:23,1890.83,ATM,Rent
T6CFECB0F,A1069,2025-07-07T05:43:16,2237.34,ACH,Amazon
T560F8ECA,A1098,2025-06-20T00:55:45,387.33,POS,BestBuy
T6BC3DBA2,A1103,2025-09-02T07:51:20,252.82,ATM,Walmart
T0FD8B34C,A1069,2025-09-11T18:35:54,,POS,Amazon
TFA82A699,A1119,2025-08-20T15:51:39,-1095.51,ATM,Grocery
T792DFBAE,A1107,2025-09-18T04:07:48,1692.26,Online,Walmart
T39B4CA7C,A1093,2025-10-03T20:11:15,1233.03,POS,Amazon
TBFDCB24D,A1097,2025-06-18T07:05:08,-800.7,Online,Amazon
T362D094A,A1143,2025-07-29T09:02:18,703.19,Online,Target
TCFBDF6DC,A1091,2025-08-12T12:04:17,2280.5,ACH,Grocery
T07A0CE1D,A1074,2025-09-02T13:40:08,938.25,ACH,Grocery
T3FCD8EE2,A1140,2025-09-12T02:41:40,827.61,Online,BestBuy
T498BAF97,A1002,2025-06-30T07:29:01,-1406.08,ATM,Walmart
T284275C6,A1004,2025-08-04T22:06:01,1845.5,ACH,GasStation
T723E7955,A1089,2025-10-09T23:26:54,-846.71,ACH,Amazon
TBBC335E6,A1078,2025-07-28T08:57:43,1656.05,Online,BestBuy
TF09BF992,A1094,2025-09-03T17:04:14,818.72,ATM,Grocery
T4BEB509C,A1078,2025-06-21T17:49:13,-746.76,ACH,BestBuy
T25EA7761,A1073,2025-10-12T04:11:33,-795.28,ATM,Amazon
TF35A71DA,A1138,2025-09-28T10:20:41,1484.96,POS,Amazon
T443078D6,A1054,2025-09-01T23:35:32,2160.31,ATM,BestBuy
TCA8710FD,A1100,2025-07-17T10:59:25,2072.79,ATM,Amazon
T761C09AF,A1098,2025-08-12T19:25:18,2497.88,POS,Utility
T5FD608F2,A1006,2025-07-22T04:13:52,-1461.21,ACH,GasStation
T6F18FF32,A1081,2025-07-02T07:35:31,334.68,ACH,GasStation
T5F3D63B4,A1077,2025-07-18 22:51:57,-58.02,ACH,GasStation
TD940C5F9,A1039,2025-09-12 09:40:57,-1222.1,Online,Target
TAC705BD8,A1084,2025-08-21T12:03:45,1311.53,ACH,Grocery
T9F504ECC,A1107,2025-08-01T23:10:30,-733.68,Online,Walmart
TC82883DE,A1020,2025-07-24T20:54:27,796.04,ATM,Amazon
T4CF56B3C,A1070,2025-07-07T15:36:18,622.4,ACH,BestBuy
TECFE9916,A1128,2025-07-18T04:33:44,-808.36,ATM,Rent
T75D67F99,A1008,2025-08-13T03:05:58,640.37,POS,GasStation
T91EEC0F3,A1015,2025-06-28T22:10:45,1000.55,POS,Utility
T540AE52A,A1037,2025-09-16T10:35:28,-588.38,POS,Target
T8BF60861,A1020,2025-06-17T20:05:50,255.99,Online,BestBuy
TFC1F8452,A1057,2025-07-01T03:32:07,1316.24,ACH,Target
TCB986CBA,A1109,2025-06-17 13:31:49,-124.13,Online,Rent
T0D27C302,A1023,2025-07-26T01:58:06,173.99,ACH,BestBuy
TF5E912C1,A1130,2025-07-11T09:12:52,1133.77,ATM,Starbucks
T4825C516,A1003,2025-10-06T19:25:38,-70.5,Online,BestBuy
T10845DB8,A1100,2025-09-03 08:32:50,499.15,ACH,Rent
T1212A006,A1032,2025-08-14T15:34:57,1523.99,ATM,Walmart
T5EF63618,A1058,2025-06-26T22:48:11,687.27,ACH,Rent
T9E0EF2DC,A1047,2025-09-21T05:06:18,722.37,Online,BestBuy
T20B7DC1B,A1099,2025-07-08T16:10:09,-1195.73,ACH,Starbucks
TAB6A860C,A1061,2025-10-14T09:51:08,-231.86,POS,BestBuy
T680BA385,A1116,2025-06-28T11:13:44,-1127.12,POS,Costco
TDD312EE2,A1042,2025-10-10T11:01:53,1458.26,Online,Costco
TF6ACB2C1,A1018,2025-06-18T08:47:17,-429.46,ATM,Rent
T07480B6B,A1065,2025-09-01T11:59:09,-327.79,Online,GasStation
TA58327A5,A1127,2025-06-21T21:56:59,-1324.58,Online,Target
T08A3B078,A1140,2025-08-22T10:44:19,995.75,Online,Target
TF01B9A55,A1070,2025-06-20T03:02:03,2061.68,POS,Amazon
T85879C9F,A1069,2025-07-21T23:32:47,94.9,ATM,Amazon
TE2086CE3,A1031,2025-07-09T21:32:18,2208.26,ATM,GasStation
TB62E059D,A1145,2025-06-24T06:10:28,2308.76,POS,Starbucks
TC1EC503B,A1066,2025-07-24T06:31:27,-347.32,POS,Utility
T7FFFAD43,A1100,2025-08-17T21:30:54,-922.38,ATM,Walmart
T5552ECF7,A1136,2025-07-11T17:46:29,-535.15,ACH,GasStation
T2B056EAC,A1130,2025-08-06T19:28:46,2367.34,ACH,Rent
TB418B091,A1141,2025-06-30T00:32:01,-499.06,POS,Utility
T29AC8BE6,A1037,2025-07-12T09:12:08,1440.13,ACH,Grocery
TADBDAF60,A1135,2025-07-20T18:54:47,-283.63,ACH,Rent
T3AD7A5E7,A1034,2025-09-02T20:12:51,1659.59,ACH,BestBuy
T82D9858E,A1090,2025-07-20T08:10:08,1947.05,ATM,Walmart
TC9F229B6,A1048,2025-10-12T01:12:22,2086.33,POS,BestBuy
TA78D0C4C,A1008,2025-06-18T15:56:35,2293.32,ATM,GasStation
